scenario_id,retrofit,hp_type,climate_zone,hdd,envelope_class,price_scenario
230,windows,standard,Moderate,5000,Medium,high
231,windows,standard,Moderate,5000,Good,low
232,windows,standard,Moderate,5000,Good,base
233,windows,standard,Moderate,5000,Good,high
234,windows,standard,Cold,7000,Poor,low
235,windows,standard,Cold,7000,Poor,base
236,windows,standard,Cold,7000,Poor,high
237,windows,standard,Cold,7000,Medium,low
238,windows,standard,Cold,7000,Medium,base
239,windows,standard,Cold,7000,Medium,high
240,windows,standard,Cold,7000,Good,low
241,windows,standard,Cold,7000,Good,base
242,windows,standard,Cold,7000,Good,high
243,windows,cold_climate,Mild,3000,Poor,low
244,windows,cold_climate,Mild,3000,Poor,base
245,windows,cold_climate,Mild,3000,Poor,high
246,windows,cold_climate,Mild,3000,Medium,low
247,windows,cold_climate,Mild,3000,Medium,base
248,windows,cold_climate,Mild,3000,Medium,high
249,windows,cold_climate,Mild,3000,Good,low
250,windows,cold_climate,Mild,3000,Good,base
251,windows,cold_climate,Mild,3000,Good,high
252,windows,cold_climate,Moderate,5000,Poor,low
253,windows,cold_climate,Moderate,5000,Poor,base
254,windows,cold_climate,Moderate,5000,Poor,high
255,windows,cold_climate,Moderate,5000,Medium,low
256,windows,cold_climate,Moderate,5000,Medium,base
257,windows,cold_climate,Moderate,5000,Medium,high
258,windows,cold_climate,Moderate,5000,Good,low
259,windows,cold_climate,Moderate,5000,Good,base
260,windows,cold_climate,Moderate,5000,Good,high
261,windows,cold_climate,Cold,7000,Poor,low
262,windows,cold_climate,Cold,7000,Poor,base
263,windows,cold_climate,Cold,7000,Poor,high
264,windows,cold_climate,Cold,7000,Medium,low
265,windows,cold_climate,Cold,7000,Medium,base
266,windows,cold_climate,Cold,7000,Medium,high
267,windows,cold_climate,Cold,7000,Good,low
268,windows,cold_climate,Cold,7000,Good,base
269,windows,cold_climate,Cold,7000,Good,high
270,comprehensive,standard,Mild,3000,Poor,low
271,comprehensive,standard,Mild,3000,Poor,base
272,comprehensive,standard,Mild,3000,Poor,high
273,comprehensive,standard,Mild,3000,Medium,low
274,comprehensive,standard,Mild,3000,Medium,base
275,comprehensive,standard,Mild,3000,Medium,high
276,comprehensive,standard,Mild,3000,Good,low
277,comprehensive,standard,Mild,3000,Good,base
278,comprehensive,standard,Mild,3000,Good,high
279,comprehensive,standard,Moderate,5000,Poor,low
280,comprehensive,standard,Moderate,5000,Poor,base
281,comprehensive,standard,Moderate,5000,Poor,high
282,comprehensive,standard,Moderate,5000,Medium,low
283,comprehensive,standard,Moderate,5000,Medium,base
284,comprehensive,standard,Moderate,5000,Medium,high
285,comprehensive,standard,Moderate,5000,Good,low
286,comprehensive,standard,Moderate,5000,Good,base
287,comprehensive,standard,Moderate,5000,Good,high
288,comprehensive,standard,Cold,7000,Poor,low
289,comprehensive,standard,Cold,7000,Poor,base
290,comprehensive,standard,Cold,7000,Poor,high
291,comprehensive,standard,Cold,7000,Medium,low
292,comprehensive,standard,Cold,7000,Medium,base
293,comprehensive,standard,Cold,7000,Medium,high
294,comprehensive,standard,Cold,7000,Good,low
295,comprehensive,standard,Cold,7000,Good,base
296,comprehensive,standard,Cold,7000,Good,high
297,comprehensive,cold_climate,Mild,3000,Poor,low
298,comprehensive,cold_climate,Mild,3000,Poor,base
299,comprehensive,cold_climate,Mild,3000,Poor,high
300,comprehensive,cold_climate,Mild,3000,Medium,low
301,comprehensive,cold_climate,Mild,3000,Medium,base
302,comprehensive,cold_climate,Mild,3000,Medium,high
303,comprehensive,cold_climate,Mild,3000,Good,low
304,comprehensive,cold_climate,Mild,3000,Good,base
305,comprehensive,cold_climate,Mild,3000,Good,high
306,comprehensive,cold_climate,Moderate,5000,Poor,low
307,comprehensive,cold_climate,Moderate,5000,Poor,base
308,comprehensive,cold_climate,Moderate,5000,Poor,high
309,comprehensive,cold_climate,Moderate,5000,Medium,low
310,comprehensive,cold_climate,Moderate,5000,Medium,base
311,comprehensive,cold_climate,Moderate,5000,Medium,high
312,comprehensive,cold_climate,Moderate,5000,Good,low
313,comprehensive,cold_climate,Moderate,5000,Good,base
314,comprehensive,cold_climate,Moderate,5000,Good,high
315,comprehensive,cold_climate,Cold,7000,Poor,low
316,comprehensive,cold_climate,Cold,7000,Poor,base
317,comprehensive,cold_climate,Cold,7000,Poor,high
318,comprehensive,cold_climate,Cold,7000,Medium,low
319,comprehensive,cold_climate,Cold,7000,Medium,base
320,comprehensive,cold_climate,Cold,7000,Medium,high
321,comprehensive,cold_climate,Cold,7000,Good,low
322,comprehensive,cold_climate,Cold,7000,Good,base
323,comprehensive,cold_climate,Cold,7000,Good,high
